(node:14720) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `FJOSTE App --trace-deprecation ...` to show where the warning was created)
[14720:0706/215229.854:WARNING:ui\display\win\screen_win.cc:1008] No displays detected. Waiting for next update.
[14720:0706/215229.869:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.564:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.643:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.702:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.730:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.730:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.730:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.731:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.731:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.731:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.765:INFO:CONSOLE:190] "Electron IPC not available", source: file:///C:/Users/Ally/Documents/FJOSTE%20Tracker/fjoste-app/dist-app/win-unpacked/resources/app.asar/dist/assets/index-CA-LZI1N.js (190)
[14720:0706/215230.766:INFO:CONSOLE:2] "AuthProvider: Checke Token... true", source: file:///C:/Users/Ally/Documents/FJOSTE%20Tracker/fjoste-app/dist-app/win-unpacked/resources/app.asar/dist/assets/index-CA-LZI1N.js (2)
[14720:0706/215230.769:INFO:CONSOLE:2] "AuthProvider: Sende Token an Electron Main", source: file:///C:/Users/Ally/Documents/FJOSTE%20Tracker/fjoste-app/dist-app/win-unpacked/resources/app.asar/dist/assets/index-CA-LZI1N.js (2)
[14720:0706/215230.770:INFO:CONSOLE:2] "AuthProvider: IPC fehlgeschlagen (evtl. kein Electron-Kontext)", source: file:///C:/Users/Ally/Documents/FJOSTE%20Tracker/fjoste-app/dist-app/win-unpacked/resources/app.asar/dist/assets/index-CA-LZI1N.js (2)
[14720:0706/215230.770:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.772:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.772:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.773:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.773:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.774:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.776:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.838:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.838:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.839:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.839:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.839:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.854:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.854:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.855:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.855:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.855:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.855:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.857:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.858:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.859:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.859:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.860:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.860:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.860:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.862:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.862:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.862:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.862:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.864:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.864:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.864:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.864:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.865:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.866:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.866:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.866:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.867:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.867:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.874:INFO:CONSOLE:160] "Electron IPC not available in Overlay", source: file:///C:/Users/Ally/Documents/FJOSTE%20Tracker/fjoste-app/dist-app/win-unpacked/resources/app.asar/dist/assets/index-CA-LZI1N.js (160)
[14720:0706/215230.901:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.925:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.925:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.926:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.927:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.927:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.931:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.931:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215230.932:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215231.004:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215231.031:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
[14720:0706/215231.032:WARNING:ui\display\win\screen_win.cc:1238] Unable to find a primary display. Fallback to fake display:Display[0] bounds=[0,0 1920x1080], workarea=[0,0 1920x1080], scale=1, rotation=0, panel_rotation=0 external not-detected
